"numSeao","nb"
280421,9
319673,9
375525,9
376479,9
398075,9
459627,9
471687,9
475789,9
494208,9
496727,9
500327,9
516024,9
522200,9
552335,9
573797,9
581764,9
593035,9
593953,9
550348,9
575034,9
592793,9
597533,9
609389,9
610036,9
612003,9
615469,9
621395,9
624627,9
625531,9
636665,9
637968,9
646761,9
651385,9
657185,9
659674,9
676442,9
683866,9
693351,9
701424,9
702650,9
702652,9
702698,9
702732,9
703143,9
703316,9
704405,9
698875,9
703729,9
717573,9
724356,9
733437,9
734656,9
736281,9
741451,9
742755,9
744308,9
747065,9
747689,9
752902,9
753611,9
753819,9
759372,9
762533,9
763059,9
763709,9
769492,9
771334,9
775177,9
777593,9
781926,9
784288,9
797404,9
800198,9
803724,9
805684,9
811451,9
831426,9
836892,9
840344,9
822750,9
834554,9
836351,9
839337,9
841822,9
845986,9
859181,9
861032,9
862729,9
864966,9
871745,9
878390,9
880055,9
880228,9
881231,9
883277,9
883871,9
884190,9
885858,9
887882,9
889089,9
890894,9
893361,9
895331,9
904351,9
915157,9
918200,9
923464,9
928238,9
477982,9
926888,9
935985,9
967569,9
969123,9
974041,9
980232,9
980982,9
981508,9
992536,9
1004557,9
1006403,9
1008041,9
1009001,9
1010978,9
1026097,9
1039299,9
967541,9
1007724,9
1024037,9
1048690,9
1053212,9
1056483,9
1062880,9
1067092,9
1069326,9
1069908,9
1071907,9
1075582,9
1077020,9
1079169,9
1079207,9
1085741,9
1104538,9
1104913,9
1109307,9
1115466,9
1117914,9
1110859,9
1140618,9
1118366,9
1119494,9
1145393,9
1164038,9
1159583,9
214538,8
246884,8
255187,8
265257,8
278047,8
294680,8
318843,8
319677,8
321594,8
328634,8
324873,8
356880,8
360704,8
361207,8
377067,8
391399,8
413214,8
415865,8
430989,8
464651,8
464951,8
470489,8
454069,8
456865,8
474504,8
474563,8
476203,8
487485,8
488652,8
488864,8
488923,8
495428,8
495514,8
495909,8
500936,8
502136,8
503554,8
505793,8
508118,8
511154,8
511702,8
515572,8
519854,8
524216,8
524458,8
526707,8
527786,8
535329,8
492807,8
521551,8
523954,8
528335,8
528978,8
533583,8
537086,8
543145,8
543582,8
544098,8
545260,8
545773,8
546408,8
546536,8
548411,8
549012,8
550590,8
553638,8
555452,8
556232,8
556984,8
557270,8
558770,8
563475,8
564430,8
567616,8
568393,8
572461,8
575994,8
576783,8
576797,8
576800,8
578164,8
578621,8
579578,8
580737,8
581259,8
584487,8
587708,8
587920,8
587922,8
589906,8
597338,8
41452,8
507807,8
533599,8
548453,8
563518,8
595857,8
599576,8
600976,8
601310,8
602266,8
604990,8
606464,8
609859,8
610002,8
610016,8
614514,8
616491,8
617371,8
617903,8
618835,8
619733,8
621974,8
622157,8
622210,8
624633,8
625513,8
625931,8
626388,8
630066,8
632652,8
633889,8
637109,8
639914,8
640031,8
641942,8
642332,8
646238,8
654215,8
656118,8
660503,8
663294,8
664126,8
664980,8
669291,8
691314,8
698458,8
701962,8
702517,8
702630,8
702702,8
702730,8
704396,8
545498,8
616243,8
660039,8
668714,8
668800,8
684903,8
688503,8
689102,8
691819,8
694655,8
703251,8
713660,8
716552,8
718028,8
719718,8
719721,8
721395,8
726624,8
729015,8
729463,8
731711,8
732426,8
734590,8
735243,8
735689,8
735776,8
738563,8
739743,8
745390,8
747137,8
749299,8
749343,8
749386,8
751072,8
754220,8
756079,8
756196,8
759781,8
764344,8
767820,8
770072,8
773977,8
775182,8
776348,8
777458,8
789144,8
790506,8
792722,8
796473,8
798565,8
802232,8
813443,8
814523,8
815560,8
815615,8
829333,8
829379,8
834562,8
835989,8
842352,8
842790,8
845525,8
846564,8
579115,8
757436,8
775168,8
809678,8
815997,8
830320,8
834518,8
835490,8
843352,8
846464,8
847951,8
859174,8
863209,8
864384,8
866782,8
867665,8
869884,8
874879,8
875518,8
877693,8
884331,8
884659,8
886080,8
887099,8
890119,8
893026,8
893692,8
894633,8
895228,8
895964,8
896274,8
901940,8
905469,8
921345,8
922234,8
927711,8
930685,8
936187,8
937047,8
197216,8
490110,8
915125,8
916577,8
939572,8
944612,8
948359,8
949137,8
954785,8
954788,8
955600,8
956211,8
956767,8
963514,8
966296,8
967576,8
970638,8
972393,8
976330,8
978658,8
985066,8
985076,8
986953,8
987308,8
989015,8
993507,8
993551,8
994986,8
995897,8
996274,8
996279,8
996281,8
1020165,8
1023002,8
1039556,8
1030680,8
1030724,8
1031714,8
1032835,8
1036633,8
1036995,8
1038965,8
1040936,8
1041515,8
1049436,8
1050170,8
1051902,8
1056600,8
1056719,8
1058578,8
1062127,8
1062494,8
1066701,8
1068418,8
1069650,8
1070339,8
1075334,8
1075520,8
1082707,8
1084029,8
1084561,8
1090500,8
1093182,8
1094541,8
1099594,8
1104861,8
1124471,8
971635,8
1109309,8
1072153,8
1133990,8
1144815,8
1134932,8
1138809,8
1141158,8
1126600,8
1129307,8
1131034,8
1150146,8
1157934,8
1160042,8
1172746,8
246903,7
281207,7
293003,7
319484,7
293369,7
327857,7
354241,7
361226,7
375549,7
379697,7
381449,7
383482,7
386724,7
401230,7
411528,7
415351,7
439019,7
451545,7
461397,7
360025,7
462753,7
466695,7
472021,7
472246,7
482511,7
489085,7
493893,7
494201,7
502339,7
504128,7
512892,7
514123,7
514161,7
533232,7
503951,7
527801,7
528994,7
533423,7
537247,7
540748,7
541704,7
544170,7
547702,7
550445,7
551189,7
551822,7
554723,7
560066,7
564371,7
570173,7
573260,7
595761,7
597239,7
92652,7
559037,7
562708,7
598625,7
598842,7
600160,7
608213,7
608979,7
609152,7
613938,7
619034,7
619453,7
622766,7
623632,7
627288,7
628052,7
631124,7
631615,7
631619,7
632346,7
637037,7
638849,7
643738,7
645273,7
645674,7
647218,7
658051,7
665069,7
673620,7
674238,7
675984,7
691849,7
695479,7
701931,7
702700,7
702716,7
702755,7
707036,7
682863,7
684072,7
689056,7
690244,7
703280,7
703379,7
704957,7
717129,7
717160,7
725517,7
728882,7
729432,7
731193,7
731820,7
731838,7
731896,7
732957,7
733423,7
735191,7
735713,7
736146,7
736756,7
736785,7
739114,7
740266,7
740848,7
742023,7
742760,7
743883,7
744337,7
745951,7
747070,7
753730,7
754293,7
754443,7
756285,7
757275,7
757560,7
759794,7
761702,7
762367,7
762479,7
762485,7
767064,7
771889,7
775116,7
775173,7
779403,7
779790,7
781086,7
781284,7
783667,7
791095,7
797000,7
797413,7
804167,7
810244,7
821232,7
828230,7
829319,7
838907,7
843865,7
245312,7
596414,7
138403,7
723834,7
750012,7
766678,7
775159,7
778020,7
781211,7
786868,7
790452,7
791616,7
804698,7
818619,7
825533,7
834393,7
834475,7
839890,7
842421,7
853166,7
854175,7
854691,7
863282,7
867545,7
867671,7
869265,7
871132,7
872469,7
874855,7
876569,7
880127,7
883918,7
885210,7
886091,7
886292,7
890175,7
892089,7
892420,7
892467,7
893813,7
894246,7
895098,7
900943,7
903168,7
904571,7
904660,7
905380,7
908403,7
911651,7
917733,7
921430,7
921890,7
923788,7
928526,7
932115,7
934722,7
921074,7
925091,7
926010,7
929640,7
937886,7
946601,7
948058,7
952428,7
952633,7
953137,7
953554,7
953633,7
953919,7
955138,7
955798,7
956334,7
957203,7
958189,7
959135,7
959486,7
960669,7
962322,7
962654,7
963502,7
966328,7
967457,7
967484,7
970711,7
973848,7
976670,7
978277,7
978728,7
979284,7
980076,7
980157,7
982479,7
982944,7
983711,7
984221,7
984231,7
986867,7
988916,7
990790,7
991249,7
992289,7
992330,7
992507,7
994468,7
997085,7
997210,7
1002614,7
1004134,7
1007418,7
1012885,7
1017205,7
1031442,7
1036645,7
1038010,7
1018831,7
1023727,7
1034969,7
1042933,7
1042995,7
1047847,7
1050179,7
1053592,7
1054955,7
1056006,7
1056087,7
1057472,7
1057568,7
1058315,7
1058679,7
1061317,7
1061427,7
1062046,7
1062404,7
1062853,7
1063409,7
1065237,7
1066572,7
1067598,7
1069689,7
1071192,7
1071447,7
1076027,7
1077204,7
1085406,7
1086649,7
1089825,7
1090888,7
1100290,7
1107115,7
1107817,7
1108282,7
1112024,7
1113879,7
1116581,7
1121191,7
1123720,7
1106892,7
1114295,7
1140120,7
1111738,7
1156647,7
1157898,7
1149371,7
1162256,7
1170901,7
1137436,7
1189961,7
1203650,7
1146987,7
1195494,7
1207338,7
268923,6
276605,6
280687,6
281659,6
286585,6
291297,6
294985,6
305752,6
316756,6
320522,6
323709,6
328779,6
335178,6
341025,6
350685,6
361214,6
363117,6
373759,6
374221,6
396602,6
404574,6
418204,6
423663,6
432421,6
438982,6
439008,6
448673,6
449487,6
454872,6
455132,6
456494,6
466196,6
470051,6
421845,6
451632,6
458499,6
475629,6
478683,6
482423,6
485180,6
485188,6
486028,6
486885,6
487259,6
488403,6
489099,6
489771,6
489878,6
490484,6
490613,6
490908,6
491041,6
491740,6
492079,6
493181,6
493629,6
493926,6
494145,6
494793,6
495444,6
495634,6
495845,6
496433,6
496652,6
498820,6
498887,6
499555,6
499978,6
500989,6
506810,6
506838,6
508046,6
509172,6
513387,6
514488,6
515017,6
515190,6
515494,6
515541,6
518872,6
520390,6
523222,6
525526,6
527785,6
527815,6
528262,6
530579,6
532570,6
533132,6
533775,6
535737,6
538310,6
447944,6
501692,6
518702,6
523443,6
524262,6
525522,6
528964,6
529837,6
532735,6
534257,6
534411,6
534422,6
534743,6
535130,6
536588,6
536901,6
537060,6
537428,6
537473,6
537813,6
539193,6
543433,6
543496,6
545699,6
545962,6
546318,6
546587,6
547197,6
548009,6
548165,6
549185,6
550166,6
553074,6
553845,6
554337,6
555033,6
555285,6
555392,6
555523,6
556355,6
557330,6
558509,6
559277,6
559885,6
561499,6
562710,6
563109,6
563303,6
563489,6
564957,6
565036,6
567285,6
567617,6
567806,6
568345,6
568674,6
571341,6
572253,6
573789,6
573802,6
574393,6
576158,6
576795,6
576803,6
577624,6
577815,6
578115,6
579082,6
579169,6
580476,6
580892,6
581017,6
586695,6
587691,6
588068,6
588511,6
589081,6
589107,6
589127,6
593957,6
594739,6
595753,6
596649,6
597339,6
597343,6
598751,6
598889,6
598988,6
605095,6
509215,6
549203,6
584887,6
588351,6
589669,6
596819,6
598886,6
600413,6
600980,6
601437,6
602063,6
606063,6
606077,6
607488,6
610014,6
610129,6
610279,6
610318,6
610407,6
612287,6
612299,6
613637,6
613730,6
613894,6
614641,6
614851,6
615735,6
617987,6
618151,6
618540,6
618788,6
619045,6
619082,6
619116,6
621994,6
623697,6
623902,6
623946,6
624012,6
624460,6
625856,6
626159,6
626349,6
627002,6
627702,6
628894,6
629438,6
631599,6
631707,6
635342,6
636508,6
636579,6
637334,6
638963,6
639627,6
640607,6
642411,6
647969,6
648974,6
654705,6
658641,6
660636,6
660987,6
661015,6
662067,6
664993,6
664994,6
665626,6
668174,6
668603,6
669256,6
669547,6
670575,6
674320,6
674381,6
675268,6
675451,6
681487,6
684507,6
692251,6
694201,6
701371,6
702427,6
702529,6
702534,6
702536,6
702542,6
702548,6
702552,6
702553,6
702560,6
702570,6
702713,6
702761,6
703139,6
703144,6
703319,6
704905,6
708174,6
634066,6
645088,6
651420,6
655658,6
674366,6
679589,6
685019,6
689077,6
692845,6
696844,6
699742,6
699743,6
699775,6
704970,6
707041,6
715028,6
716150,6
716608,6
719627,6
719708,6
719738,6
722740,6
724244,6
724963,6
725564,6
726024,6
726036,6
726040,6
726185,6
727140,6
728454,6
729632,6
732867,6
734545,6
734630,6
736769,6
736822,6
738479,6
739217,6
740853,6
741458,6
742628,6
743244,6
744291,6
744407,6
744964,6
745281,6
748357,6
748905,6
749868,6
751799,6
751800,6
752434,6
753107,6
753157,6
753759,6
756874,6
758135,6
758554,6
758617,6
760984,6
761103,6
761132,6
761641,6
761648,6
761835,6
763080,6
763566,6
767782,6
767818,6
768251,6
768254,6
768822,6
770524,6
770539,6
770662,6
771139,6
771144,6
771789,6
771793,6
771872,6
772467,6
774546,6
775152,6
775612,6
776132,6
778072,6
778168,6
779191,6
779376,6
779884,6
779976,6
780446,6
783724,6
785453,6
785757,6
785812,6
785828,6
787907,6
788668,6
789203,6
789905,6
790999,6
791154,6
792753,6
798093,6
798109,6
801084,6
805628,6
807355,6
810226,6
810230,6
810241,6
810666,6
810753,6
815110,6
816096,6
819891,6
822760,6
828652,6
829287,6
830464,6
831813,6
833952,6
836888,6
837425,6
840806,6
846562,6
846576,6
848956,6
680207,6
760428,6
800166,6
802680,6
830928,6
834482,6
835888,6
835990,6
841936,6
856585,6
859654,6
861605,6
863756,6
866212,6
866224,6
868770,6
871849,6
872943,6
873002,6
873585,6
874880,6
876128,6
877250,6
878423,6
879001,6
880421,6
880430,6
880437,6
881086,6
882598,6
884356,6
886111,6
886315,6
886897,6
887612,6
889379,6
889791,6
890291,6
890764,6
890923,6
892944,6
892955,6
893672,6
893673,6
897331,6
897703,6
898078,6
898178,6
900420,6
901342,6
901500,6
902471,6
903535,6
903803,6
904643,6
905924,6
907762,6
909316,6
910577,6
910681,6
910928,6
911307,6
911352,6
914264,6
917720,6
919611,6
919678,6
920113,6
920190,6
920211,6
920218,6
920794,6
920798,6
921102,6
921385,6
922225,6
922240,6
924045,6
925037,6
925593,6
925751,6
925975,6
926889,6
927706,6
927707,6
927712,6
927713,6
928841,6
930487,6
931618,6
936742,6
937134,6
938092,6
938229,6
938947,6
939660,6
243643,6
921201,6
923208,6
926025,6
926816,6
936593,6
938634,6
938962,6
939056,6
939059,6
939335,6
939921,6
940002,6
940698,6
943554,6
944959,6
945099,6
946172,6
946173,6
946963,6
948485,6
949177,6
949461,6
950790,6
951548,6
951910,6
952636,6
953174,6
953789,6
955758,6
956888,6
957830,6
957890,6
960334,6
960738,6
961113,6
961926,6
963446,6
967195,6
968126,6
968336,6
969778,6
969882,6
970756,6
971549,6
972124,6
972558,6
973645,6
975331,6
975831,6
977113,6
977899,6
978303,6
978320,6
979312,6
983400,6
985074,6
986100,6
986380,6
988024,6
988067,6
988132,6
990618,6
990680,6
994075,6
994967,6
995810,6
997932,6
999107,6
1000998,6
1002253,6
1004539,6
1008085,6
1009588,6
1012777,6
1013282,6
1014357,6
1015092,6
1016154,6
1017073,6
1018301,6
1019653,6
1023459,6
1025395,6
1026351,6
1027505,6
1030737,6
1038957,6
586217,6
557712,6
734092,6
961412,6
980099,6
988608,6
993528,6
997148,6
1024108,6
1024760,6
1034953,6
1035616,6
1037568,6
1037676,6
1044906,6
1044966,6
1045271,6
1046089,6
1046140,6
1048995,6
1049409,6
1049955,6
1052429,6
1052729,6
1053463,6
1054081,6
1054545,6
1055930,6
1056734,6
1061257,6
1061296,6
1061802,6
1062878,6
1063065,6
1063551,6
1063567,6
1063947,6
1068784,6
1068792,6
1069512,6
1071165,6
1071216,6
1071529,6
1073054,6
1074221,6
1074589,6
1074889,6
1075308,6
1075643,6
1076104,6
1076133,6
1076649,6
1076938,6
1076947,6
1078853,6
1078919,6
1082187,6
1082938,6
1083347,6
1084433,6
1090851,6
1093080,6
1096403,6
1097908,6
1100778,6
1102164,6
1102309,6
1104874,6
1105503,6
1106616,6
1108806,6
1110557,6
1123719,6
1130749,6
1116700,6
1123342,6
1123352,6
1123356,6
1136696,6
1136768,6
1140375,6
1116691,6
1122484,6
1128296,6
1128298,6
1143133,6
1147170,6
1104646,6
1126936,6
1128917,6
1141151,6
1141164,6
1141174,6
1144920,6
1150420,6
1153239,6
1158701,6
1143212,6
1153783,6
1161615,6
1161789,6
1176976,6
1177391,6
1159543,6
1177880,6
1182586,6
1090506,6
1152723,6
1192226,6
1142240,6
1207841,6
1210080,6
1213816,6
1137464,6
239391,5
249355,5
255199,5
255356,5
260150,5
260471,5
260477,5
260492,5
265096,5
265512,5
274462,5
275778,5
285001,5
291047,5
304704,5
317363,5
319683,5
320514,5
333723,5
338815,5
348832,5
249633,5
277435,5
278902,5
306203,5
318150,5
322483,5
354935,5
363160,5
370465,5
371323,5
373586,5
374088,5
377812,5
383132,5
386043,5
403367,5
408128,5
414720,5
417068,5
418177,5
418225,5
418272,5
423723,5
425607,5
425826,5
437326,5
439323,5
445119,5
453850,5
365453,5
438824,5
455661,5
462178,5
462634,5
466211,5
467656,5
470755,5
478536,5
480072,5
482518,5
482538,5
485721,5
485807,5
487265,5
487537,5
488916,5
489311,5
489756,5
489805,5
490477,5
491106,5
491789,5
492168,5
493372,5
494876,5
500651,5
501391,5
504057,5
506277,5
510778,5
511970,5
512651,5
513606,5
515825,5
517141,5
517529,5
517816,5
519318,5
522354,5
522764,5
530884,5
532244,5
489524,5
514894,5
525778,5
528916,5
529150,5
529757,5
531096,5
531704,5
533565,5
534638,5
535464,5
537210,5
537631,5
538629,5
538970,5
542338,5
543144,5
543149,5
543156,5
545638,5
545673,5
547751,5
548435,5
548565,5
548615,5
548730,5
549367,5
550308,5
551526,5
556048,5
557037,5
557360,5
557508,5
557890,5
557992,5
560195,5
561276,5
562995,5
563187,5
563364,5
563478,5
565734,5
565922,5
568613,5
569365,5
569836,5
572346,5
573412,5
573806,5
576758,5
576806,5
581928,5
582612,5
584911,5
585336,5
586238,5
592251,5
592252,5
592284,5
592323,5
595356,5
595371,5
596555,5
596685,5
597384,5
598607,5
604230,5
41698,5
356234,5
567066,5
577352,5
577372,5
590262,5
595404,5
598582,5
603440,5
603939,5
603947,5
604480,5
605990,5
606062,5
606663,5
606671,5
606853,5
607402,5
607686,5
608304,5
610291,5
610852,5
612063,5
613427,5
613460,5
613590,5
613645,5
613921,5
614243,5
614790,5
615177,5
616139,5
616512,5
617974,5
618016,5
618983,5
619047,5
620224,5
620230,5
622178,5
622853,5
623095,5
623737,5
624202,5
624222,5
624567,5
624589,5
625167,5
625437,5
625823,5
626341,5
626762,5
627609,5
629828,5
630812,5
631147,5
631342,5
631519,5
631520,5
631968,5
632283,5
633202,5
633212,5
633215,5
633732,5
634113,5
636308,5
636391,5
636670,5
637910,5
639854,5
640396,5
641792,5
648022,5
648407,5
649004,5
651286,5
652757,5
655590,5
659657,5
660479,5
661512,5
661995,5
662012,5
662019,5
662022,5
662160,5
668098,5
668207,5
668576,5
669237,5
670551,5
670820,5
673526,5
680889,5
686582,5
691335,5
693676,5
694145,5
694183,5
694256,5
697393,5
700266,5
700713,5
700733,5
701453,5
701932,5
701959,5
702526,5
702566,5
702588,5
702647,5
702661,5
702694,5
702711,5
702718,5
702721,5
702746,5
702748,5
703304,5
703307,5
703799,5
704479,5
705573,5
706964,5
639820,5
643144,5
672550,5
691890,5
695325,5
695363,5
